id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pinjaman_details,access.pinjaman.details,model_pinjaman_details,koperasi.group_koperasi_user,1,1,1,1
access_pinjaman,access.pinjaman,model_pinjaman,koperasi.group_koperasi_user,1,1,1,1
access_master_pinjaman,access.master.pinjaman,model_master_pinjaman,koperasi.group_koperasi_user,1,1,1,1
access_master_pinjaman_type,access.master.pinjaman.type,model_master_pinjaman_type,koperasi.group_koperasi_user,1,1,1,1
access_account_move,access.account.move,model_account_move,koperasi.group_koperasi_user,1,1,1,1
access_simpanan_details,access.simpanan.details,model_simpanan_details,koperasi.group_koperasi_user,1,1,1,1
access_simpanan,access.simpanan,model_simpanan,koperasi.group_koperasi_user,1,1,1,1
access_digital_information_board,access.digital.information.board,model_digital_information_board,koperasi.group_koperasi_user,1,1,1,1
access_master_simpanan,acces.master.simpanan,model_master_simpanan,koperasi.group_koperasi_user,1,1,1,1
access_digital_information_board,digitital.information.board,model_digital_information_board,koperasi.group_koperasi_user,1,1,1,1
access_master_pinjaman_pelunasan,acces.master.pinjaman.pelunasan,model_master_pinjaman_pelunasan,koperasi.group_koperasi_user,1,1,1,1
access_master_pinjaman_pelunasan_detail,acces.master.pinjaman.pelunasan.detail,model_master_pinjaman_pelunasan_detail,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi,acces.validasi.transaksi,model_validasi_transaksi,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_pembayaran_angsuran,acces.validasi.transaksi.pembayaran.angsuran,model_validasi_transaksi_pembayaran_angsuran,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_pelunasan_angsuran,acces.validasi.transaksi.pelunasan.angsuran,model_validasi_transaksi_pelunasan_angsuran,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_pencairan_pinjaman,acces.validasi.transaksi.pencairan.pinjaman,model_validasi_transaksi_pencairan_pinjaman,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_wajib,acces.validasi.transaksi.simpanan.wajib,model_validasi_transaksi_simpanan_wajib,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_pokok,acces.validasi.transaksi.simpanan.pokok,model_validasi_transaksi_simpanan_pokok,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_sukarela,acces.validasi.transaksi.simpanan.sukarela,model_validasi_transaksi_simpanan_sukarela,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_hari_tua,acces.validasi.transaksi.simpanan.hari.tua,model_validasi_transaksi_simpanan_hari_tua,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_sukarela05,acces.validasi.transaksi.simpanan.sukarela05,model_validasi_transaksi_simpanan_sukarela05,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_simpanan_bunga,acces.validasi.transaksi.simpanan.bunga,model_validasi_transaksi_simpanan_bunga,koperasi.group_koperasi_user,1,1,1,1
access_validasi_transaksi_shu,acces.validasi.transaksi.shu,model_validasi_transaksi_shu,koperasi.group_koperasi_user,1,1,1,1
access_master_shu,acces.master.shu,model_master_shu,koperasi.group_koperasi_user,1,1,1,1
access_master_shu_komponen,acces.master.shu.komponen,model_master_shu_komponen,koperasi.group_koperasi_user,1,1,1,1
access_master_shu_detail,acces.master.shu.detail,model_master_shu_detail,koperasi.group_koperasi_user,1,1,1,1
access_shu_transaksi,acces.shu.transaksi,model_shu_transaksi,koperasi.group_koperasi_user,1,1,1,1
access_shu_transaksi_line,acces.shu.transaksi.line,model_shu_transaksi_line,koperasi.group_koperasi_user,1,1,1,1
access_simpanan_bunga,acces.simpanan.bunga,model_simpanan_bunga,koperasi.group_koperasi_user,1,1,1,1
access_simpanan_bunga_detail,acces.simpanan.bunga.detail,model_simpanan_bunga_detail,koperasi.group_koperasi_user,1,1,1,1
access_pinjaman_tunggakan,acces.pinjaman.tunggakan,model_pinjaman_tunggakan,koperasi.group_koperasi_user,1,1,1,1
access_pinjaman_tunggakan_detail,acces.pinjaman.tunggakan.detail,model_pinjaman_tunggakan_detail,koperasi.group_koperasi_user,1,1,1,1